0.00.195.323 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.349 W srv  llama_server: -----------------
0.00.196.351 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.351 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.351 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.351 W srv  llama_server: -----------------
0.00.197.924 I srv    load_model: loading model '/usr/share/ollama/.ollama/models/blobs/sha256-4c856523d61d77922dbc0b26753a6bf6208e5d69d80db0c04dcd776832d054c5'
0.06.364.304 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.06.431.507 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.431.986 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.459.489 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.482.522 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.13.653.474 I cmn          init: llama threadpool init, n_threads = 8
0.13.727.802 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.13.735.317 I srv  llama_server: model loaded
0.13.735.322 I srv  llama_server: listening on http://127.0.0.1:8106
3.05.016.837 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
10.22.464.228 I slot print_timing: id  3 | task 9895 |        eval time =     564.22 ms /    19 tokens (   31.35 ms per token,    31.90 tokens per second)
10.22.464.228 I slot print_timing: id  3 | task 9895 |       total time =     701.16 ms /   174 tokens
10.22.464.229 I slot print_timing: id  3 | task 9895 |    graphs reused =       8848
10.22.464.258 I slot      release: id  3 | task 9895 | stop processing: n_tokens = 174, truncated = 0
10.22.476.520 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706629411384
10.22.482.923 I slot launch_slot_: id  3 | task 9920 | processing task, is_child = 0
10.22.691.055 I slot print_timing: id  1 | task 9911 | prompt eval time =     192.72 ms /   196 tokens (    0.98 ms per token,  1017.05 tokens per second)
10.22.691.058 I slot print_timing: id  1 | task 9911 |        eval time =     401.40 ms /    12 tokens (   36.49 ms per token,    27.40 tokens per second)
10.22.691.059 I slot print_timing: id  1 | task 9911 |       total time =     594.12 ms /   208 tokens
10.22.691.059 I slot print_timing: id  1 | task 9911 |    graphs reused =       8851
10.22.691.093 I slot      release: id  1 | task 9911 | stop processing: n_tokens = 208, truncated = 0
10.22.709.831 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706629638219
10.22.709.910 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 41.544 MiB)
10.22.715.590 I slot launch_slot_: id  1 | task 9928 | processing task, is_child = 0
10.22.900.986 I slot print_timing: id  3 | task 9920 | prompt eval time =     152.15 ms /   211 tokens (    0.72 ms per token,  1386.82 tokens per second)
10.22.900.988 I slot print_timing: id  3 | task 9920 |        eval time =     265.89 ms /     9 tokens (   33.24 ms per token,    30.09 tokens per second)
10.22.900.989 I slot print_timing: id  3 | task 9920 |       total time =     418.04 ms /   220 tokens
10.22.900.989 I slot print_timing: id  3 | task 9920 |    graphs reused =       8851
10.22.901.022 I slot      release: id  3 | task 9920 | stop processing: n_tokens = 220, truncated = 0
10.22.914.385 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706629848149
10.22.914.457 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 48.082 MiB)
10.22.920.448 I slot launch_slot_: id  3 | task 9933 | processing task, is_child = 0
10.23.180.922 I slot print_timing: id  0 | task 9914 | prompt eval time =     132.46 ms /   163 tokens (    0.81 ms per token,  1230.55 tokens per second)
10.23.180.924 I slot print_timing: id  0 | task 9914 |        eval time =     750.70 ms /    23 tokens (   34.12 ms per token,    29.31 tokens per second)
10.23.180.925 I slot print_timing: id  0 | task 9914 |       total time =     883.16 ms /   186 tokens
10.23.180.926 I slot print_timing: id  0 | task 9914 |    graphs reused =       8856
10.23.180.955 I slot      release: id  0 | task 9914 | stop processing: n_tokens = 186, truncated = 0
10.23.196.897 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706630128081
10.23.196.969 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 72.491 MiB)
10.23.202.143 I slot launch_slot_: id  0 | task 9943 | processing task, is_child = 0
10.23.351.864 I slot print_timing: id  1 | task 9928 | prompt eval time =     168.93 ms /   302 tokens (    0.56 ms per token,  1787.74 tokens per second)
10.23.351.867 I slot print_timing: id  1 | task 9928 |        eval time =     467.33 ms /    15 tokens (   33.38 ms per token,    29.96 tokens per second)
10.23.351.868 I slot print_timing: id  1 | task 9928 |       total time =     636.26 ms /   317 tokens
10.23.351.869 I slot print_timing: id  1 | task 9928 |    graphs reused =       8857
10.23.351.916 I slot      release: id  1 | task 9928 | stop processing: n_tokens = 317, truncated = 0
10.23.370.833 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706630299043
10.23.370.924 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 89.489 MiB)
10.23.382.310 I slot launch_slot_: id  1 | task 9948 | processing task, is_child = 0
10.23.562.716 I slot print_timing: id  3 | task 9933 | prompt eval time =     172.74 ms /   330 tokens (    0.52 ms per token,  1910.34 tokens per second)
10.23.562.719 I slot print_timing: id  3 | task 9933 |        eval time =     469.51 ms /    14 tokens (   36.12 ms per token,    27.69 tokens per second)
10.23.562.719 I slot print_timing: id  3 | task 9933 |       total time =     642.25 ms /   344 tokens
10.23.562.720 I slot print_timing: id  3 | task 9933 |    graphs reused =       8857
10.23.562.758 I slot      release: id  3 | task 9933 | stop processing: n_tokens = 344, truncated = 0
10.23.576.421 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706630509885
10.23.604.905 I slot launch_slot_: id  3 | task 9952 | processing task, is_child = 0
10.23.766.676 I slot print_timing: id  2 | task 9910 | prompt eval time =     192.69 ms /   201 tokens (    0.96 ms per token,  1043.10 tokens per second)
10.23.766.679 I slot print_timing: id  2 | task 9910 |        eval time =    1476.43 ms /    36 tokens (   42.18 ms per token,    23.71 tokens per second)
10.23.766.679 I slot print_timing: id  2 | task 9910 |       total time =    1669.12 ms /   237 tokens
10.23.766.680 I slot print_timing: id  2 | task 9910 |    graphs reused =       8857
10.23.766.714 I slot      release: id  2 | task 9910 | stop processing: n_tokens = 237, truncated = 0
10.23.786.996 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706630713840
10.23.787.104 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 52.005 MiB)
10.23.793.770 I slot launch_slot_: id  2 | task 9957 | processing task, is_child = 0
10.24.053.791 I slot print_timing: id  1 | task 9948 | prompt eval time =     179.57 ms /   405 tokens (    0.44 ms per token,  2255.33 tokens per second)
10.24.053.797 I slot print_timing: id  1 | task 9948 |        eval time =     491.89 ms /    15 tokens (   35.13 ms per token,    28.46 tokens per second)
10.24.053.798 I slot print_timing: id  1 | task 9948 |       total time =     671.46 ms /   420 tokens
10.24.053.799 I slot print_timing: id  1 | task 9948 |    graphs reused =       8863
10.24.053.867 I slot      release: id  1 | task 9948 | stop processing: n_tokens = 420, truncated = 0
10.24.073.257 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706631000996
10.24.073.340 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 40.673 MiB)
10.24.073.345 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 51.787 MiB)
10.24.084.372 I slot launch_slot_: id  1 | task 9968 | processing task, is_child = 0
10.24.209.539 I slot print_timing: id  0 | task 9943 | prompt eval time =     133.32 ms /   135 tokens (    0.99 ms per token,  1012.57 tokens per second)
10.24.209.542 I slot print_timing: id  0 | task 9943 |        eval time =     874.05 ms /    21 tokens (   43.70 ms per token,    22.88 tokens per second)
10.24.209.543 I slot print_timing: id  0 | task 9943 |       total time =    1007.37 ms /   156 tokens
10.24.209.544 I slot print_timing: id  0 | task 9943 |    graphs reused =       8863
10.24.209.598 I slot      release: id  0 | task 9943 | stop processing: n_tokens = 156, truncated = 0
10.24.239.646 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706631156726
10.24.239.726 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 75.542 MiB)
10.24.245.642 I slot launch_slot_: id  0 | task 9971 | processing task, is_child = 0
10.24.478.343 I slot print_timing: id  2 | task 9957 | prompt eval time =     159.81 ms /   258 tokens (    0.62 ms per token,  1614.43 tokens per second)
10.24.478.346 I slot print_timing: id  2 | task 9957 |        eval time =     524.75 ms /    19 tokens (   29.15 ms per token,    34.30 tokens per second)
10.24.478.346 I slot print_timing: id  2 | task 9957 |       total time =     684.56 ms /   277 tokens
10.24.478.347 I slot print_timing: id  2 | task 9957 |    graphs reused =       8868
10.24.478.385 I slot      release: id  2 | task 9957 | stop processing: n_tokens = 277, truncated = 0
10.24.478.850 I slot print_timing: id  3 | task 9952 | prompt eval time =     146.69 ms /   173 tokens (    0.85 ms per token,  1179.33 tokens per second)
10.24.478.853 I slot print_timing: id  3 | task 9952 |        eval time =     727.22 ms /    23 tokens (   33.06 ms per token,    30.25 tokens per second)
10.24.478.853 I slot print_timing: id  3 | task 9952 |       total time =     873.91 ms /   196 tokens
10.24.478.853 I slot print_timing: id  3 | task 9952 |    graphs reused =       8868
10.24.478.885 I slot      release: id  3 | task 9952 | stop processing: n_tokens = 196, truncated = 0
10.24.491.121 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706631425512
10.24.491.217 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 48.954 MiB)
10.24.498.839 I slot launch_slot_: id  2 | task 9981 | processing task, is_child = 0
10.24.509.657 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706631426011
10.24.509.751 I slot launch_slot_: id  3 | task 9982 | processing task, is_child = 0
10.24.797.343 I slot print_timing: id  1 | task 9968 | prompt eval time =     154.27 ms /   206 tokens (    0.75 ms per token,  1335.32 tokens per second)
10.24.797.346 I slot print_timing: id  1 | task 9968 |        eval time =     558.69 ms /    15 tokens (   39.91 ms per token,    25.06 tokens per second)
10.24.797.346 I slot print_timing: id  1 | task 9968 |       total time =     712.96 ms /   221 tokens
10.24.797.347 I slot print_timing: id  1 | task 9968 |    graphs reused =       8870
10.24.797.382 I slot      release: id  1 | task 9968 | stop processing: n_tokens = 221, truncated = 0
10.24.817.172 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706631744508
10.24.817.244 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 47.647 MiB)
10.24.829.166 I slot launch_slot_: id  1 | task 9989 | processing task, is_child = 0
10.25.055.038 I slot print_timing: id  0 | task 9971 | prompt eval time =     147.72 ms /   219 tokens (    0.67 ms per token,  1482.53 tokens per second)
10.25.055.042 I slot print_timing: id  0 | task 9971 |        eval time =     661.66 ms /    19 tokens (   36.76 ms per token,    27.20 tokens per second)
10.25.055.042 I slot print_timing: id  0 | task 9971 |       total time =     809.38 ms /   238 tokens
10.25.055.043 I slot print_timing: id  0 | task 9971 |    graphs reused =       8872
10.25.055.076 I slot      release: id  0 | task 9971 | stop processing: n_tokens = 238, truncated = 0
10.25.068.840 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706632002204
10.25.068.944 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 48.082 MiB)
10.25.077.361 I slot launch_slot_: id  0 | task 9996 | processing task, is_child = 0
10.25.331.011 I slot print_timing: id  3 | task 9982 | prompt eval time =     243.55 ms /   258 tokens (    0.94 ms per token,  1059.34 tokens per second)
10.25.331.015 I slot print_timing: id  3 | task 9982 |        eval time =     577.04 ms /    20 tokens (   30.37 ms per token,    32.93 tokens per second)
10.25.331.016 I slot print_timing: id  3 | task 9982 |       total time =     820.59 ms /   278 tokens
10.25.331.016 I slot print_timing: id  3 | task 9982 |    graphs reused =       8879
10.25.331.087 I slot      release: id  3 | task 9982 | stop processing: n_tokens = 278, truncated = 0
10.25.343.749 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706632278213
10.25.343.836 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 56.146 MiB)
10.25.351.250 I slot launch_slot_: id  3 | task 10007 | processing task, is_child = 0
10.25.613.008 I slot print_timing: id  2 | task 9981 | prompt eval time =     243.66 ms /   202 tokens (    1.21 ms per token,   829.01 tokens per second)
10.25.613.011 I slot print_timing: id  2 | task 9981 |        eval time =     859.58 ms /    31 tokens (   28.65 ms per token,    34.90 tokens per second)
10.25.613.012 I slot print_timing: id  2 | task 9981 |       total time =    1103.24 ms /   233 tokens
10.25.613.013 I slot print_timing: id  2 | task 9981 |    graphs reused =       8886
10.25.613.052 I slot      release: id  2 | task 9981 | stop processing: n_tokens = 233, truncated = 0
10.25.632.461 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706632560178
10.25.632.549 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 38.493 MiB)
10.25.632.557 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 49.826 MiB)
10.25.639.075 I slot launch_slot_: id  2 | task 10019 | processing task, is_child = 0
10.25.780.573 I slot print_timing: id  1 | task 9989 | prompt eval time =     182.52 ms /   332 tokens (    0.55 ms per token,  1818.96 tokens per second)
10.25.780.577 I slot print_timing: id  1 | task 9989 |        eval time =     768.87 ms /    28 tokens (   28.48 ms per token,    35.12 tokens per second)
10.25.780.578 I slot print_timing: id  1 | task 9989 |       total time =     951.39 ms /   360 tokens
10.25.780.579 I slot print_timing: id  1 | task 9989 |    graphs reused =       8886
10.25.780.632 I slot      release: id  1 | task 9989 | stop processing: n_tokens = 360, truncated = 0
10.25.801.387 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706632727759
10.25.801.481 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 61.158 MiB)
10.25.811.204 I slot launch_slot_: id  1 | task 10023 | processing task, is_child = 0
10.26.002.982 I slot print_timing: id  3 | task 10007 | prompt eval time =     148.60 ms /   216 tokens (    0.69 ms per token,  1453.52 tokens per second)
10.26.002.986 I slot print_timing: id  3 | task 10007 |        eval time =     503.11 ms /    17 tokens (   31.44 ms per token,    31.80 tokens per second)
10.26.002.987 I slot print_timing: id  3 | task 10007 |       total time =     651.72 ms /   233 tokens
10.26.002.988 I slot print_timing: id  3 | task 10007 |    graphs reused =       8887
10.26.003.033 I slot      release: id  3 | task 10007 | stop processing: n_tokens = 233, truncated = 0
10.26.014.913 I slot print_timing: id  0 | task 9996 | prompt eval time =     150.62 ms /   219 tokens (    0.69 ms per token,  1454.03 tokens per second)
10.26.014.915 I slot print_timing: id  0 | task 9996 |        eval time =     786.91 ms /    28 tokens (   29.14 ms per token,    34.31 tokens per second)
10.26.014.916 I slot print_timing: id  0 | task 9996 |       total time =     937.53 ms /   247 tokens
10.26.014.916 I slot print_timing: id  0 | task 9996 |    graphs reused =       8887
10.26.014.947 I slot      release: id  0 | task 9996 | stop processing: n_tokens = 247, truncated = 0
10.26.015.816 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706632950160
10.26.015.900 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.605 MiB)
10.26.022.824 I slot launch_slot_: id  3 | task 10029 | processing task, is_child = 0
10.26.029.425 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706632962073
10.26.029.504 I slot launch_slot_: id  0 | task 10030 | processing task, is_child = 0
10.26.349.246 I slot print_timing: id  1 | task 10023 | prompt eval time =     160.21 ms /   276 tokens (    0.58 ms per token,  1722.71 tokens per second)
10.26.349.249 I slot print_timing: id  1 | task 10023 |        eval time =     377.81 ms /    12 tokens (   34.35 ms per token,    29.11 tokens per second)
10.26.349.250 I slot print_timing: id  1 | task 10023 |       total time =     538.03 ms /   288 tokens
10.26.349.250 I slot print_timing: id  1 | task 10023 |    graphs reused =       8892
10.26.349.287 I slot      release: id  1 | task 10023 | stop processing: n_tokens = 288, truncated = 0
10.26.369.621 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706633296414
10.26.369.698 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 40.019 MiB)
10.26.369.703 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 49.608 MiB)
10.26.377.906 I slot launch_slot_: id  1 | task 10040 | processing task, is_child = 0
10.26.492.011 I slot print_timing: id  2 | task 10019 | prompt eval time =     142.14 ms /   119 tokens (    1.19 ms per token,   837.20 tokens per second)
10.26.492.014 I slot print_timing: id  2 | task 10019 |        eval time =     710.77 ms /    17 tokens (   44.42 ms per token,    22.51 tokens per second)
10.26.492.015 I slot print_timing: id  2 | task 10019 |       total time =     852.92 ms /   136 tokens
10.26.492.016 I slot print_timing: id  2 | task 10019 |    graphs reused =       8892
10.26.492.057 I slot      release: id  2 | task 10019 | stop processing: n_tokens = 136, truncated = 0
10.26.526.348 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706633439183
10.26.530.060 I slot launch_slot_: id  2 | task 10043 | processing task, is_child = 0
10.26.825.410 I slot print_timing: id  3 | task 10029 | prompt eval time =     238.87 ms /   160 tokens (    1.49 ms per token,   669.82 tokens per second)
10.26.825.412 I slot print_timing: id  3 | task 10029 |        eval time =     556.37 ms /    22 tokens (   26.49 ms per token,    37.74 tokens per second)
10.26.825.413 I slot print_timing: id  3 | task 10029 |       total time =     795.24 ms /   182 tokens
10.26.825.414 I slot print_timing: id  3 | task 10029 |    graphs reused =       8901
10.26.825.447 I slot      release: id  3 | task 10029 | stop processing: n_tokens = 182, truncated = 0
10.26.837.953 I slot print_timing: id  0 | task 10030 | prompt eval time =     238.02 ms /   149 tokens (    1.60 ms per token,   626.01 tokens per second)
10.26.837.955 I slot print_timing: id  0 | task 10030 |        eval time =     570.41 ms /    23 tokens (   25.93 ms per token,    38.57 tokens per second)
10.26.837.955 I slot print_timing: id  0 | task 10030 |       total time =     808.43 ms /   172 tokens
10.26.837.956 I slot print_timing: id  0 | task 10030 |    graphs reused =       8901
10.26.837.985 I slot      release: id  0 | task 10030 | stop processing: n_tokens = 172, truncated = 0
10.26.838.951 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706633772573
10.26.839.043 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 53.966 MiB)
10.26.845.120 I slot launch_slot_: id  3 | task 10057 | processing task, is_child = 0
10.26.845.170 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 72.273 MiB)
10.26.850.138 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706633785111
10.26.850.216 I slot launch_slot_: id  0 | task 10058 | processing task, is_child = 0
10.27.189.817 I slot print_timing: id  2 | task 10043 | prompt eval time =     151.59 ms /   184 tokens (    0.82 ms per token,  1213.78 tokens per second)
10.27.189.821 I slot print_timing: id  2 | task 10043 |        eval time =     508.15 ms /    21 tokens (   25.41 ms per token,    39.36 tokens per second)
10.27.189.822 I slot print_timing: id  2 | task 10043 |       total time =     659.74 ms /   205 tokens
10.27.189.823 I slot print_timing: id  2 | task 10043 |    graphs reused =       8907
10.27.189.867 I slot      release: id  2 | task 10043 | stop processing: n_tokens = 205, truncated = 0
10.27.209.257 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706634136994
10.27.215.284 I slot launch_slot_: id  2 | task 10069 | processing task, is_child = 0
10.27.330.555 I slot print_timing: id  1 | task 10040 | prompt eval time =     148.00 ms /   171 tokens (    0.87 ms per token,  1155.39 tokens per second)
10.27.330.558 I slot print_timing: id  1 | task 10040 |        eval time =     804.63 ms /    25 tokens (   33.53 ms per token,    29.83 tokens per second)
10.27.330.559 I slot print_timing: id  1 | task 10040 |       total time =     952.63 ms /   196 tokens
10.27.330.559 I slot print_timing: id  1 | task 10040 |    graphs reused =       8907
10.27.330.586 I slot      release: id  1 | task 10040 | stop processing: n_tokens = 196, truncated = 0
10.27.363.866 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706634277712
10.27.363.990 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 37.622 MiB)
10.27.369.746 I slot launch_slot_: id  1 | task 10072 | processing task, is_child = 0
10.27.616.025 I slot print_timing: id  0 | task 10058 | prompt eval time =     242.96 ms /   192 tokens (    1.27 ms per token,   790.27 tokens per second)
10.27.616.028 I slot print_timing: id  0 | task 10058 |        eval time =     522.84 ms /    20 tokens (   27.52 ms per token,    36.34 tokens per second)
10.27.616.029 I slot print_timing: id  0 | task 10058 |       total time =     765.79 ms /   212 tokens
10.27.616.029 I slot print_timing: id  0 | task 10058 |    graphs reused =       8913
10.27.616.062 I slot      release: id  0 | task 10058 | stop processing: n_tokens = 212, truncated = 0
10.27.630.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706634563188
10.27.630.396 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 40.673 MiB)
10.27.636.268 I slot launch_slot_: id  0 | task 10083 | processing task, is_child = 0
10.27.876.794 I slot print_timing: id  3 | task 10057 | prompt eval time =     243.71 ms /   151 tokens (    1.61 ms per token,   619.59 tokens per second)
10.27.876.798 I slot print_timing: id  3 | task 10057 |        eval time =     782.26 ms /    26 tokens (   31.29 ms per token,    31.96 tokens per second)
10.27.876.799 I slot print_timing: id  3 | task 10057 |       total time =    1025.97 ms /   177 tokens
10.27.876.801 I slot print_timing: id  3 | task 10057 |    graphs reused =       8916
10.27.876.843 I slot      release: id  3 | task 10057 | stop processing: n_tokens = 177, truncated = 0
10.27.890.662 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706634823969
10.27.890.738 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 88.181 MiB)
10.27.895.601 I slot launch_slot_: id  3 | task 10090 | processing task, is_child = 0
10.28.038.724 I slot print_timing: id  1 | task 10072 | prompt eval time =     147.70 ms /   128 tokens (    1.15 ms per token,   866.61 tokens per second)
10.28.038.729 I slot print_timing: id  1 | task 10072 |        eval time =     521.25 ms /    17 tokens (   32.58 ms per token,    30.70 tokens per second)
10.28.038.729 I slot print_timing: id  1 | task 10072 |       total time =     668.96 ms /   145 tokens
10.28.038.731 I slot print_timing: id  1 | task 10072 |    graphs reused =       8916
10.28.038.786 I slot      release: id  1 | task 10072 | stop processing: n_tokens = 145, truncated = 0
10.28.062.304 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706634985912
10.28.066.592 I slot launch_slot_: id  1 | task 10094 | processing task, is_child = 0
10.28.182.402 I slot print_timing: id  2 | task 10069 | prompt eval time =     148.11 ms /   177 tokens (    0.84 ms per token,  1195.03 tokens per second)
10.28.182.405 I slot print_timing: id  2 | task 10069 |        eval time =     818.99 ms /    21 tokens (   40.95 ms per token,    24.42 tokens per second)
10.28.182.405 I slot print_timing: id  2 | task 10069 |       total time =     967.10 ms /   198 tokens
10.28.182.406 I slot print_timing: id  2 | task 10069 |    graphs reused =       8916
10.28.182.434 I slot      release: id  2 | task 10069 | stop processing: n_tokens = 198, truncated = 0
10.28.217.110 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706635129560
10.28.223.331 I slot launch_slot_: id  2 | task 10097 | processing task, is_child = 0
10.28.444.280 I slot print_timing: id  0 | task 10083 | prompt eval time =     188.56 ms /   486 tokens (    0.39 ms per token,  2577.43 tokens per second)
10.28.444.283 I slot print_timing: id  0 | task 10083 |        eval time =     619.43 ms /    16 tokens (   41.30 ms per token,    24.22 tokens per second)
10.28.444.284 I slot print_timing: id  0 | task 10083 |       total time =     807.99 ms /   502 tokens
10.28.444.285 I slot print_timing: id  0 | task 10083 |    graphs reused =       8919
10.28.444.333 I slot      release: id  0 | task 10083 | stop processing: n_tokens = 502, truncated = 0
10.28.458.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706635391460
10.28.458.286 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 56.364 MiB)
10.28.458.291 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 51.569 MiB)
10.28.484.839 I slot launch_slot_: id  0 | task 10105 | processing task, is_child = 0
10.28.693.000 I slot print_timing: id  3 | task 10090 | prompt eval time =     144.75 ms /   178 tokens (    0.81 ms per token,  1229.72 tokens per second)
10.28.693.003 I slot print_timing: id  3 | task 10090 |        eval time =     652.63 ms /    17 tokens (   40.79 ms per token,    24.52 tokens per second)
10.28.693.003 I slot print_timing: id  3 | task 10090 |       total time =     797.38 ms /   195 tokens
10.28.693.004 I slot print_timing: id  3 | task 10090 |    graphs reused =       8923
10.28.693.036 I slot      release: id  3 | task 10090 | stop processing: n_tokens = 195, truncated = 0
10.28.705.678 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706635640162
10.28.705.754 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 36.314 MiB)
10.28.705.759 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 49.826 MiB)
10.28.711.140 I slot launch_slot_: id  3 | task 10113 | processing task, is_child = 0
10.28.932.189 I slot print_timing: id  1 | task 10094 | prompt eval time =     150.03 ms /   173 tokens (    0.87 ms per token,  1153.13 tokens per second)
10.28.932.191 I slot print_timing: id  1 | task 10094 |        eval time =     715.55 ms /    23 tokens (   32.53 ms per token,    30.75 tokens per second)
10.28.932.192 I slot print_timing: id  1 | task 10094 |       total time =     865.58 ms /   196 tokens
10.28.932.193 I slot print_timing: id  1 | task 10094 |    graphs reused =       8928
10.28.932.223 I slot      release: id  1 | task 10094 | stop processing: n_tokens = 196, truncated = 0
10.28.951.000 I slot print_timing: id  2 | task 10097 | prompt eval time =     164.95 ms /   269 tokens (    0.61 ms per token,  1630.77 tokens per second)
10.28.951.002 I slot print_timing: id  2 | task 10097 |        eval time =     562.70 ms /    22 tokens (   26.80 ms per token,    37.32 tokens per second)
10.28.951.003 I slot print_timing: id  2 | task 10097 |       total time =     727.65 ms /   291 tokens
10.28.951.003 I slot print_timing: id  2 | task 10097 |    graphs reused =       8928
10.28.951.039 I slot      release: id  2 | task 10097 | stop processing: n_tokens = 291, truncated = 0
10.28.951.480 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706635879349
10.28.958.699 I slot launch_slot_: id  1 | task 10123 | processing task, is_child = 0
10.28.958.755 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 87.310 MiB)
10.28.968.369 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706635898167
10.28.968.469 I slot launch_slot_: id  2 | task 10124 | processing task, is_child = 0
10.29.242.048 I slot print_timing: id  0 | task 10105 | prompt eval time =     142.38 ms /   148 tokens (    0.96 ms per token,  1039.46 tokens per second)
10.29.242.050 I slot print_timing: id  0 | task 10105 |        eval time =     614.80 ms /    20 tokens (   32.36 ms per token,    30.90 tokens per second)
10.29.242.051 I slot print_timing: id  0 | task 10105 |       total time =     757.19 ms /   168 tokens
10.29.242.052 I slot print_timing: id  0 | task 10105 |    graphs reused =       8930
10.29.242.091 I slot      release: id  0 | task 10105 | stop processing: n_tokens = 168, truncated = 0
10.29.256.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706636189219
10.29.256.836 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 41.980 MiB)
10.29.261.501 I slot launch_slot_: id  0 | task 10131 | processing task, is_child = 0
10.29.515.360 I slot print_timing: id  3 | task 10113 | prompt eval time =     135.49 ms /   165 tokens (    0.82 ms per token,  1217.84 tokens per second)
10.29.515.363 I slot print_timing: id  3 | task 10113 |        eval time =     668.72 ms /    22 tokens (   31.84 ms per token,    31.40 tokens per second)
